NAME|ID|BRANCH|NEW_ADDR|DEATAIL_ADDR|TELL|XCORD|YCORD
아리따움|11042468|분당장안점|경기 성남시 분당구 분당로263번길 35|1층 103호 (서현동,서현굿모닝프라자)|0317036695|127.139768|37.371724
아리따움|11007378|동작 상도점|서울 동작구 성대로|13, 1층(상도동)|028225004|126.9319017|37.4994733
아리따움|11008511|쌍문역점|서울 도봉구 도봉로 473-1|(쌍문동)|029072667|127.0340533|37.6481203
아리따움|11007953|상계역점|서울 노원구 한글비석로22길 24|(중계동)|029345098|127.0736481|37.6605681
아리따움|11088037|신림포도몰점|서울특별시 관악구 신림로 330|B1층 (신림동,포도몰)|028825847|126.929785|37.484061
아리따움|11009246|남양주 별내점|경기 남양주시 별내중앙로 83|3804호 (별내동,동익미라벨17-1호,17-2호)|0315747882|127.113308|37.666293
아리따움|11008570|관악 신림6동점|서울 관악구 호암로26길 1|(신림동)|028893047|126.9326154|37.4714691
아리따움|11008476|홍제역점|서울 서대문구 통일로 439|(홍제동)|023969276|126.9446617|37.5880009
아리따움|11058063|방이시장점|서울시 송파구 백제고분로 48길| 21, 1층 (방이동)|024148988|127.115954|37.510696
아리따움|11007856|송파 석촌역점|서울 송파구 백제고분로 385|(송파동,임진각빌딩)|024172469|127.10826859999997|37.5062991
아리따움|11008974|잠실 지하상가점|서울 송파구 송파대로 567|잠실역 지하상가 c-1,2 호 (잠실동)|024147447|127.099519|37.513104
아리따움|11008409|송파점|서울 송파구 가락로 163|(송파동)|0234328288|127.1133148|37.5036197
아리따움|11009250|올림픽공원역점|서울 송파구 양재대로 1222|중심상가 1층 41호 (방이동,올림픽선수기자촌아파트)|024071995|127.132233|37.51573
아리따움|11008105|강동구청역점|서울 강동구 성내로 7|(성내동)|024725951|127.1217411|37.5306593
아리따움|11007782|송파 석촌점|서울 송파구 가락로 94|(석촌동)|024127680|127.1063333|37.500113
아리따움|11007274|둔촌역점|서울 강동구 양재대로 1371|105호 (성내동,둔촌빌딩)|024707125|127.1358221|37.5285645
아리따움|11008046|강동 성내점|서울 강동구 천호옛길 83|(성내동)|024772325|127.1251528|37.536218
아리따움|11008068|개롱역점|서울 송파구 오금로 400|(가락동)|024065752|127.1345933|37.497881
아리따움|11055665|송파 마천점|서울시 송파구 거마로|58 (마천동)|024488663|127.146853|37.499598
아리따움|11088038|NC야탑점|경기도 성남시 분당구 야탑로|81번길 11,1층 (야탑동)|0317011311|127.121207|37.485013
아리따움|11007401|길동시장점|서울 강동구 천중로52길 27|(길동)|024706383|127.1439414|37.5395454
아리따움|11007946|거여역점|서울 송파구 오금로 512|(거여동,거여역2차쌍용아파트)|024026680|127.1455091|37.492674
아리따움|11007787|암사시장점|서울 강동구 상암로11길 5|(암사동)|024691992|127.1284173|37.5498819
아리따움|11051319|송파 NC점(가든파이브)|서울 송파구 충민로 66|F동 1025호 (문정동,가든파이브라이프)|0221575400|127.1242853|37.4792063
아리따움|11007485|명일역점|서울특별시 강동구 양재대로 1626|112호 1층|024261990|127.144222|37.550856
아리따움|11008196|건대 로데오점|서울 광진구 아차산로30길 7|(건대역6번출구) (자양동)|024691262|127.0678353|37.5403365
아리따움|11008784|건대 1번출구점|서울 광진구 아차산로29길 17|(화양동)|024648040|127.0683033|37.5417295
아리따움|11040030|세종대점|서울 광진구 광나루로 390|1층 103호 (화양동)|024665008|127.072926|37.547323
아리따움|11075562|군자역점|서울특별시 광진구 천호대로 지하 550,|544-103호 점포 (능동, 군자역)|024543304|127.07958|37.55738
아리따움|11009040|고덕로데오점|서울 강동구 동남로75길 13-7|(명일동)|024269267|127.155507|37.553894
아리따움|11007515|한티역점|서울 강남구 선릉로 313|(역삼동)|025635756|127.051879|37.49764
아리따움|11007347|성동 성수점|서울 성동구 연무장7길 3-1|(성수동2가)|024688587|127.0542513|37.5431112
아리따움|11008169|중랑 면목점|서울특별시 중랑고 사가정로52길|31|024379181|127.0867173|37.5794927
아리따움|11009083|산성역점|경기 성남시 수정구 수정로 350|남성빌딩 1층|0317473335|127.150057|37.454776
아리따움|11051313|성동 용답점|서울 성동구 용답중앙15길 6-1|(용답동)|0222445514|127.053363|37.56396
아리따움|11007253|양재역점|서울 서초구 남부순환로356길 18-3|(양재동)|025767550|127.0377222|37.4840703
아리따움|11007635|성남 을지대점|경기 성남시 수정구 산성대로 529|(양지동)|0317449528|127.1639325|37.4582428
아리따움|11089334|스킨살롱 사가정역점|서울 중랑구 면목로 347|1층 (면목동)|024399796|127.0882844|37.5829439
아리따움|11074272|강남역지하점|서울특별시 강남구 테헤란로|101(역삼동, 강남지하상가 D동 20-21호)|0234524389|127.028027|37.498641
아리따움|11055052|강남플렉스점|서울시 강남구 강남대로|438 (역삼동)|025386963|127.026341|37.501766
아리따움|11066074|신장사거리점|경기도 하남시 신장로 133-1|(덕풍동)|0317943928|127.203229|37.538312
아리따움|11008786|성남(구)시청점|경기 성남시 수정구 수정로 184|(신흥동)|0317544911|127.140365|37.44321
아리따움|11009249|동대문 전농점|서울 동대문구 전농로 135|(전농동)|0260945547|127.05748|37.577036
아리따움|11007709|중랑 동원점|서울 중랑구 면목로74길 39|1층 동화어린이집 (면목동)|024910963|127.0895661|37.58963
아리따움|11009082|신구대점|경기 성남시 중원구 금빛로 97-1|(금광동)|0317334964|127.165825|37.450462
아리따움|11008104|구리수택점|경기 구리시 이문안로 70|103호 (수택동,동진타워)|0315519650|127.1389778|37.5921381
아리따움|11040035|중랑 동부프라자점|서울 중랑구 봉우재로 39|(면목동)|0222072378|127.077545|37.590684
아리따움|11084617|성동금호점|서울특별시 성동구 장터길 49-1|1층(금호동 3가)|0232986933|127.021513|37.548616
아리따움|11053996|중랑 상봉점|서울시 중랑구 봉우재로33길|42, 1층(상봉동)|024924872|127.0882726|37.5942149
아리따움|11007368|중랑 우림시장점|서울 중랑구 용마산로115길 54|(망우동)|0222085065|127.097335|37.598618
아리따움|11082338|상봉엔터식스점|서울특별시 중랑구 망우로 353, 1층|(상봉동, 엔터식스 상봉점)|024351527|127.090596|37.598089
아리따움|11077954|성남 모란점|경기도 성남시 중원구 성남대로 1148번길,|16-1 1층(성남동)|0317563738|127.131|37.432615
아리따움|11009051|성남 금광점|경기 성남시 중원구 금상로 59|(금광동)|0317310370|127.162497|37.440566
아리따움|11007327|중랑 망우점|서울 중랑구 망우로|463 하창빌딩 105호(망우동)|024378082|127.103621|37.600626
아리따움|11068734|강남 뉴코아아울렛점|서울시 서초구 잠원로 51,|강남 뉴코아아울렛 1관 1층|025305328|127.007654|37.509236
아리따움|11011832|구리 돌다리점|경기 구리시 경춘로 212|1층 (수택동)|0315562080|127.138854|37.600175
아리따움|11008442|성남 상대원점|경기 성남시 중원구 희망로 339-2|(상대원동)|0317497795|127.1578802|37.4361491
아리따움|11009215|외대역점|서울 동대문구 휘경로 25|1층 (이문동)|029572202|127.062724|37.59544
아리따움|11071058|중화역점|서울특별시 중랑구 봉화산로 49, 1층|(중화동)|024370271|127.0799965|37.6017142
아리따움|11007855|중랑 신내점|서울시 중랑구 봉화산로 194 신아타운 122호| (신내1동 666번지)|0234222500|127.099538|37.605882
아리따움|11008448|약수역뷰티플데이점|서울 중구 다산로 124|(신당동)|0222341525|127.0109545|37.5547328
아리따움|11082290|경희대점|서울특별시 동대문구|경희대로 22(회기동,1층)|029620150|127.052845|37.593694
아리따움|11007451|동대문역점|서울시 종로구 종로|313 (창신동)|027446767|127.012497|37.572253
아리따움|11061707|분당 야탑광장점|경기도 성남시 분당구 성남대로 926번길|6, 1층 104호(야탑동, 대덕프라자)|0317076747|127.129867|37.412171
아리따움|11008519|성남 도촌점|경기 성남시 중원구 도촌남로 27|(도촌동)|0317552393|127.1507026|37.4145401
아리따움|11007387|성신 로데오|서울 성북구 동소문로22길 47|(동선동1가)|029243805|127.0184364|37.5910224
아리따움|11009147|분당 야탑점|경기 성남시 분당구 야탑로 72|에이스 주차장빌딩 1-02호 (야탑동)|0317813107|127.126807|37.409548
아리따움|11067950|화랑대역점|서울특별시 노원구 노원로 1길 67|108호(공릉동,대덕프라자)|029094992|127.083575|37.62102
아리따움|11058461|성신여대역점|서울특별시 성북구 동소문로 116|115번지 1층 104호|029213805|127.017932|37.59311
아리따움|11065437|이수태평점|서울특별시 동작구 동작대로 115|태평백호점 1층|025964335|126.981436|37.486713
아리따움|11007866|이수점|서울 동작구 동작대로29길 25|(사당동)|025321174|126.9804999|37.4879506
아리따움|11007426|분당 이매점|경기 성남시 분당구 판교로 432|(이매동)|0317083343|127.1216941|37.4051171
아리따움|11007311|한성대|서울 성북구 동소문로 9-2|(동소문동1가)|027413954|127.007227|37.5891868
아리따움|11040023|회현지하점|서울 중구 소공로 58|회현지하상가 다-1,2호|027558165|126.982162|37.56037
아리따움|11008263|명동대로점(씨엘로)|서울 중구 명동3길 2|(명동1가)|023182300|126.9835068|37.5637857
아리따움|11079883|정릉점|서울 성북구 정릉로 324|(정릉동, 102호)|029429777|127.019119|37.602316
아리따움|11007362|광운대역점|서울 노원구 석계로 98-1|(월계동)|029438886|127.0610773|37.6233217
아리따움|11069013|공릉역점|서울특별시 노원구 동일로 192길 87|(공릉동)|029718040|127.07756|37.627662
아리따움|11009220|노원 공릉|서울 노원구 동일로197길 11|1층 103호 (공릉동,공삼빌딩)|029731405|127.070629|37.628566
아리따움|11076596|구리 갈매점|경기도 구리시 갈매동 C동 154호|(구리갈매보금자리주택지구 S2BL|0315297420|127.11573|37.634518
아리따움|11008136|미아 소원점|서울 강북구 도봉로 63|(미아동)|029844980|127.0296486|37.6147407
아리따움|11008400|중앙대점|서울 동작구 서달로 159|(흑석동)|028230768|126.9619504|37.507614
아리따움|11007533|정릉앨리스|서울 성북구 보국문로11길 1|(정릉동)|029180684|127.0096875|37.6082503
아리따움|11008934|낙성대점|서울 관악구 남부순환로248길 17|(봉천동)|028835143|126.965714|37.475177
아리따움|11075507|노원세이브존점|서울시 노원구 한글비석로 57,|1층 (하계동, 세이브존)|029788823|127.068634|37.637916
아리따움|11009010|서판교점|경기 성남시 분당구 운중로 128|1층 (운중동,마크시티그린)|03180161160|127.077347|37.391287
아리따움|11008301|경복궁역점|서울특별시 종로구 자하문로|15|027208051|126.9719185|37.5774205
아리따움|11009033|북한산시티점|서울 강북구 솔샘로 207|1층 (미아동)|029854874|127.015598|37.620242
아리따움|11065571|2001중계점|서울특별시 노원구 동일로 204가길 46,|1층(중계동, 2001아울렛)|0233998557|127.067958|37.64117
아리따움|11074330|종각역점|서울특별시 종로구 종로 80,|1층(종로2가)|027342037|126.986243|37.59916
아리따움|11007322|과천점|경기 과천시 별양상가1로 10|(별양동)|025021954|126.9919766|37.4269717
아리따움|11008041|관악 중앙점|서울 관악구 봉천동 862-1|에그 옐로우 1층 8,9,10,11호|028847298|126.9533044|37.4829571
아리따움|11089239|프로 메이크업스튜디오 마포|서울특별시 마포구 마포대로|173-14, 1층 110호(아현동, 마포 센텀 슬로우 스퀘어)|023135505|126.953449|37.550964
아리따움|11008941|Live 서울대점|서울 관악구 관악로 157|(봉천동)|028771150|126.951989|37.479403
아리따움|11076592|노량진역점|서울특별시 동작구 노량진로 161, 1층| 104호 (노량진동)|028125556|126.94392|37.514014
아리따움|11007553|남양주 퇴계원점|경기 남양주시 퇴계원면 퇴계원로 52|(퇴계원리)|0315744515|127.1423672|37.6511982
아리따움|11008704|노원 중계점|서울 노원구 한글비석로 264|116호 (중계동,중계그랜드프라자)|029364832|127.0771233|37.6509555
